,hypergraphs,alpha
342,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 3, 4], 'e2': [3, 6, 7], 'e3': [3, 5]}",True
343,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 3, 5, 6, 7], 'e2': [1, 5, 7]}",True
344,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 3, 5, 7], 'e2': [1, 6], 'e3': [2, 4]}",True
345,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 3, 6], 'e2': [1, 5], 'e3': [3, 6]}",True
346,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 3, 6], 'e2': [2, 3], 'e3': [3, 7]}",True
347,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 3, 7], 'e2': [1, 4], 'e3': [4, 7]}",True
348,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 3, 7], 'e2': [3, 7]}",True
349,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 3], 'e2': [1, 6], 'e3': [1, 7]}",True
350,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 3], 'e2': [3, 7], 'e3': [1, 6]}",True
351,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 4, 5, 6, 7], 'e2': [2, 3, 4]}",True
352,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 4, 5, 6, 7], 'e2': [2, 3, 5, 6]}",True
353,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 4, 5, 6, 7], 'e2': [2, 3]}",True
354,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 4, 5, 6, 7], 'e2': [3, 6], 'e3': [2, 6]}",True
355,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 4, 5, 7], 'e2': [1, 3, 4, 7]}",True
356,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 4, 6], 'e2': [1, 4, 5], 'e3': [5, 6]}",True
357,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 5, 6, 7], 'e2': [1, 4], 'e3': [3, 7]}",True
358,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 5, 6, 7], 'e2': [1, 5, 7]}",True
359,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 5, 6, 7], 'e2': [1, 7]}",True
360,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 5, 6], 'e2': [3, 7], 'e3': [6, 7]}",True
361,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 5], 'e2': [2, 6], 'e3': [3, 7]}",True
362,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 6, 7], 'e2': [3, 5, 6], 'e3': [2, 4]}",True
363,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 6], 'e2': [5, 7]}",True
364,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 3, 4, 5, 6, 7], 'e2': [1, 2, 3, 6, 7]}",True
365,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 3, 4, 5, 6, 7], 'e2': [1, 4], 'e3': [1, 7]}",True
366,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 3, 4, 5], 'e2': [3, 6], 'e3': [5, 6]}",True
367,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 3, 4, 6, 7], 'e2': [2, 5]}",True
368,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 3, 4, 6, 7], 'e2': [2, 7], 'e3': [4, 5]}",True
369,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 3, 4, 7], 'e2': [2, 4], 'e3': [1, 6]}",True
370,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 3, 4, 7], 'e2': [2, 4], 'e3': [4, 5]}",True
371,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 3, 4], 'e2': [2, 3, 7]}",True
372,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 3, 5, 6, 7], 'e2': [1, 2, 3]}",True
373,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 3, 5, 6], 'e2': [1, 2, 4, 7]}",True
374,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 3, 5], 'e2': [3, 6, 7], 'e3': [4, 6]}",True
375,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 3, 6], 'e2': [1, 2, 6], 'e3': [1, 7]}",True
376,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 3], 'e2': [3, 4]}",True
377,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 4, 5, 6, 7], 'e2': [2, 3, 4, 6, 7]}",True
378,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 4, 5, 6], 'e2': [1, 7]}",True
379,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 4, 5], 'e2': [1, 3, 7]}",True
380,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 4, 5], 'e2': [3, 7]}",True
381,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 4, 6, 7], 'e2': [4, 5], 'e3': [1, 4]}",True
382,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 4, 7], 'e2': [3, 4, 7], 'e3': [2, 7]}",True
383,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 4], 'e2': [3, 5], 'e3': [1, 2]}",True
384,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 5, 6, 7], 'e2': [1, 3, 4]}",True
385,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 5, 6], 'e2': [1, 4], 'e3': [4, 7]}",True
386,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [2, 5, 6], 'e2': [1, 5, 7], 'e3': [6, 7]}",True
387,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [3, 4, 5, 6, 7], 'e2': [1, 2], 'e3': [3, 7]}",True
388,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [3, 4, 5, 6, 7], 'e2': [6, 7], 'e3': [4, 6]}",True
389,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [3, 4, 6], 'e2': [2, 5, 6]}",True
390,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [3, 4, 6], 'e2': [3, 4], 'e3': [2, 5]}",True
391,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [3, 4, 7], 'e2': [3, 6], 'e3': [5, 7]}",True
392,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [3, 5, 6], 'e2': [2, 5]}",True
393,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [3, 5, 6], 'e2': [3, 4, 6], 'e3': [1, 3]}",True
394,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [3, 5, 7], 'e2': [1, 2, 6], 'e3': [4, 6]}",True
395,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [3, 6], 'e2': [3, 5], 'e3': [5, 6]}",True
396,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [4, 5, 6], 'e2': [3, 4, 5], 'e3': [4, 5]}",True
397,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [4, 5, 6], 'e2': [3, 7], 'e3': [1, 2]}",True
398,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [4, 5, 7], 'e2': [1, 5, 6], 'e3': [5, 7]}",True
399,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [4, 6, 7], 'e2': [3, 6], 'e3': [1, 5]}",True
400,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [1, 2, 3, 4, 6], 'e3': [1, 2]}",True
401,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [1, 2, 3, 5], 'e3': [1, 2, 3, 4]}",True
402,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [1, 2, 3, 5], 'e3': [1, 3, 5, 6], 'e4': [1, 5, 6]}",True
403,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [1, 2, 5], 'e3': [2, 3], 'e4': [4, 6]}",True
404,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [1, 3, 6], 'e3': [5, 6]}",True
405,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [2, 3, 4, 5, 6], 'e3': [1, 4, 5]}",True
406,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [2, 3, 4, 5], 'e3': [1, 5, 6]}",True
407,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [2, 3, 4, 5], 'e3': [1, 6]}",True
408,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [2, 3, 4, 6], 'e3': [2, 3]}",True
409,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [2, 3, 5], 'e3': [1, 3, 5]}",True
410,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [2, 3, 6], 'e3': [4, 5, 6]}",True
411,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [2, 6], 'e3': [2, 5]}",True
412,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 5], 'e2': [4, 5, 6], 'e3': [4, 6]}",True
413,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 6], 'e2': [1, 2, 3, 5], 'e3': [2, 4, 5], 'e4': [1, 2, 3]}",True
414,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 6], 'e2': [1, 2, 4, 5, 6], 'e3': [1, 2, 4, 6]}",True
415,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 6], 'e2': [1, 2, 4, 5], 'e3': [3, 6]}",True
416,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 6], 'e2': [1, 2, 5], 'e3': [1, 2]}",True
417,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 6], 'e2': [1, 3, 4, 5, 6], 'e3': [2, 5, 6]}",True
418,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 6], 'e2': [1, 4, 5, 6], 'e3': [2, 6]}",True
419,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4, 6], 'e2': [1, 5]}",True
420,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4], 'e2': [1, 2, 4, 6], 'e3': [4, 5, 6]}",True
421,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4], 'e2': [1, 2, 5, 6], 'e3': [3, 4, 5, 6]}",True
422,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4], 'e2': [2, 3, 5], 'e3': [1, 4, 6]}",True
423,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4], 'e2': [2, 3, 6], 'e3': [3, 5]}",True
424,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4], 'e2': [3, 4, 5], 'e3': [1, 2, 5]}",True
425,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4], 'e2': [3, 4]}",True
426,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 4], 'e2': [3, 5, 6], 'e3': [1, 6]}",True
427,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5, 6], 'e2': [1, 2, 3, 5], 'e3': [1, 4]}",True
428,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5, 6], 'e2': [1, 2, 3, 6], 'e3': [2, 4, 5, 6]}",True
429,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5, 6], 'e2': [1, 2, 4, 6], 'e3': [3, 4]}",True
430,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5, 6], 'e2': [1, 2, 5, 6], 'e3': [1, 5]}",True
431,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5, 6], 'e2': [2, 3, 4, 5, 6], 'e3': [1, 3, 4, 6]}",True
432,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5, 6], 'e2': [2, 3, 4, 5, 6], 'e3': [4, 5]}",True
433,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5, 6], 'e2': [2, 3, 4, 6], 'e3': [1, 3, 4]}",True
434,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5, 6], 'e2': [2, 3, 4, 6]}",True
435,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5, 6], 'e2': [3, 4, 5, 6], 'e3': [3, 4, 6]}",True
436,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5, 6], 'e2': [4, 6], 'e3': [3, 5]}",True
437,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5], 'e2': [1, 2, 3, 4], 'e3': [1, 2]}",True
438,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5], 'e2': [1, 2, 5, 6], 'e3': [4, 6]}",True
439,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5], 'e2': [2, 3, 4, 6], 'e3': [1, 6]}",True
440,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5], 'e2': [2, 4, 6], 'e3': [1, 2, 6]}",True
441,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 5], 'e2': [3, 4, 6], 'e3': [1, 5, 6]}",True
442,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 6], 'e2': [1, 3, 6], 'e3': [1, 2]}",True
443,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3, 6], 'e2': [2, 3, 4, 5], 'e3': [1, 3, 4, 5]}",True
444,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3], 'e2': [2, 3, 4], 'e3': [1, 5]}",True
445,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 3], 'e2': [4, 5], 'e3': [2, 6]}",True
446,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5, 6], 'e2': [1, 2, 3, 4, 5]}",True
447,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5, 6], 'e2': [1, 2, 3, 5], 'e3': [4, 5, 6]}",True
448,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5, 6], 'e2': [1, 2, 4, 6], 'e3': [1, 2, 3, 4]}",True
449,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5, 6], 'e2': [1, 3, 5, 6], 'e3': [3, 5]}",True
450,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5, 6], 'e2': [2, 3, 6]}",True
451,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5, 6], 'e2': [3, 5], 'e3': [3, 6]}",True
452,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5, 6], 'e2': [4, 6], 'e3': [1, 4]}",True
453,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5, 6], 'e2': [5, 6]}",True
454,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5], 'e2': [1, 2, 3, 4], 'e3': [1, 2, 4, 6]}",True
455,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5], 'e2': [1, 2, 3, 6], 'e3': [1, 2, 5, 6]}",True
456,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5], 'e2': [1, 2, 4], 'e3': [1, 4, 5]}",True
457,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5], 'e2': [1, 3, 5, 6], 'e3': [2, 3, 6]}",True
458,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5], 'e2': [1, 3, 6], 'e3': [2, 4]}",True
459,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5], 'e2': [2, 3, 4, 6], 'e3': [2, 3, 5]}",True
460,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 5], 'e2': [2, 4, 5], 'e3': [2, 5]}",True
461,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 6], 'e2': [1, 3, 4, 6], 'e3': [2, 3, 6]}",True
462,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4, 6], 'e2': [2, 5], 'e3': [2, 3]}",True
463,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4], 'e2': [1, 2, 5], 'e3': [2, 6]}",True
464,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 4], 'e2': [2, 4, 5], 'e3': [2, 3, 4]}",True
465,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 5, 6], 'e2': [2, 3, 5], 'e3': [2, 3]}",True
466,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 5, 6], 'e2': [2, 3], 'e3': [1, 4]}",True
467,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 5, 6], 'e2': [2, 5], 'e3': [2, 6]}",True
468,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 5, 6], 'e2': [3, 4, 5, 6], 'e3': [3, 5]}",True
469,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 5], 'e2': [1, 4, 5], 'e3': [1, 2, 4]}",True
470,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 5], 'e2': [1, 5], 'e3': [1, 3]}",True
471,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2, 5], 'e2': [3, 6], 'e3': [5, 6]}",True
472,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 2], 'e2': [4, 6], 'e3': [2, 3]}",True
473,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [1, 2, 3, 4, 5], 'e3': [2, 6]}",True
474,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [1, 2, 3, 5], 'e3': [1, 3, 4], 'e4': [5, 6]}",True
475,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [1, 2, 5, 6], 'e3': [1, 5, 6]}",True
476,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [1, 2, 5], 'e3': [3, 4]}",True
477,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [1, 2, 5], 'e3': [5, 6]}",True
478,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [1, 3, 6], 'e3': [1, 4, 5]}",True
479,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [1, 3, 6], 'e3': [1, 4]}",True
480,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [1, 4, 5, 6], 'e3': [1, 2, 4]}",True
481,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [1, 4, 5, 6], 'e3': [2, 3, 5], 'e4': [2, 3]}",True
482,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [2, 3, 4, 5, 6], 'e3': [1, 2, 3, 4, 5]}",True
483,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [2, 3, 4, 6], 'e3': [1, 2, 5]}",True
484,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [2, 5, 6], 'e3': [4, 5, 6]}",True
485,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [3, 4, 5], 'e3': [1, 2, 3]}",True
486,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [3, 4, 5], 'e3': [4, 5]}",True
487,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [3, 5, 6]}",True
488,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5, 6], 'e2': [3, 6], 'e3': [4, 5]}",True
489,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5], 'e2': [1, 2], 'e3': [2, 5]}",True
490,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5], 'e2': [1, 3, 4], 'e3': [1, 4, 6]}",True
491,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5], 'e2': [2, 3, 5], 'e3': [4, 5, 6]}",True
492,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5], 'e2': [2, 3, 6], 'e3': [2, 5, 6]}",True
493,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5], 'e2': [2, 4, 5, 6]}",True
494,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5], 'e2': [2, 4, 6], 'e3': [2, 6]}",True
495,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 5], 'e2': [4, 5, 6], 'e3': [1, 3]}",True
496,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 6], 'e2': [1, 2, 5, 6], 'e3': [1, 6]}",True
497,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 6], 'e2': [1, 4, 5, 6], 'e3': [1, 2]}",True
498,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 6], 'e2': [1, 4, 5, 6], 'e3': [1, 4, 6]}",True
499,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 6], 'e2': [1, 5, 6], 'e3': [3, 5, 6]}",True
500,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 6], 'e2': [3, 5], 'e3': [1, 4]}",True
501,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4, 6], 'e2': [3, 6], 'e3': [2, 6]}",True
502,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4], 'e2': [1, 2], 'e3': [3, 5]}",True
503,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 4], 'e2': [2, 4], 'e3': [1, 2]}",True
504,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 5, 6], 'e2': [1, 2, 5, 6], 'e3': [2, 3]}",True
505,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 5, 6], 'e2': [1, 3, 4, 6]}",True
506,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 5, 6], 'e2': [4, 6]}",True
507,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 5], 'e2': [1, 2, 3], 'e3': [2, 3, 6]}",True
508,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 5], 'e2': [1, 5]}",True
509,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 5], 'e2': [2, 4, 5], 'e3': [4, 5]}",True
510,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 5], 'e2': [5, 6]}",True
511,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 3, 6], 'e2': [1, 5], 'e3': [3, 6]}",True
512,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 4, 5, 6], 'e2': [1, 2, 4, 5], 'e3': [1, 2, 5]}",True
513,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 4, 5, 6], 'e2': [1, 2, 4, 6], 'e3': [1, 3, 4]}",True
514,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 4, 5, 6], 'e2': [1, 6], 'e3': [2, 3]}",True
515,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 4, 5, 6], 'e2': [3, 4, 5], 'e3': [4, 5]}",True
516,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 4, 5], 'e2': [1, 2, 6], 'e3': [2, 4, 5]}",True
517,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 4, 6], 'e2': [1, 2, 4], 'e3': [1, 6]}",True
518,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 4, 6], 'e2': [1, 3, 4], 'e3': [1, 4]}",True
519,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 4, 6], 'e2': [2, 4, 6]}",True
520,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 4, 6], 'e2': [3, 5], 'e3': [1, 6]}",True
521,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 5, 6], 'e2': [1, 3, 4], 'e3': [2, 5, 6]}",True
522,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [1, 5], 'e2': [3, 4], 'e3': [2, 6]}",True
523,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [1, 2, 4, 6], 'e3': [2, 3, 4]}",True
524,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [1, 2, 5, 6], 'e3': [1, 3, 4, 5]}",True
525,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [1, 2, 6], 'e3': [3, 4, 5]}",True
526,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [1, 3, 4, 5, 6], 'e3': [1, 4, 5, 6]}",True
527,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [1, 3, 4, 5, 6], 'e3': [3, 4, 6]}",True
528,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [1, 3, 4, 5], 'e3': [2, 3, 4], 'e4': [1, 5, 6]}",True
529,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [1, 3, 5, 6], 'e3': [1, 3, 4, 5]}",True
530,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [1, 3, 5], 'e3': [1, 2, 5]}",True
531,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [2, 3, 4, 5]}",True
532,"{'e0': [1, 2, 3, 4, 5, 6], 'e1': [2, 3, 4, 5, 6], 'e2': [2, 3, 5, 6], 'e3': [4, 5]}",True
